clip_id,eaf_path,video_path,video_parent
203,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\203.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\203.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
204,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\204.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\204.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
205,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\205.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\205.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
206,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\206.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\206.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
207,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\207.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\207.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
208,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\208.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\208.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
209,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\209.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\209.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
210,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\210.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\210.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
211,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\211.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\211.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
212,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\212.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\212.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
213,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\213.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\213.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
214,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\214.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\214.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
215,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\215.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\215.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
216,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\216.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\216.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
217,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\217.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\217.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
218,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\218.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\218.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
219,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\219.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\219.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
220,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\220.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\220.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
221,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\221.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\221.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
222,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\222.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\222.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
223,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\223.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\223.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
224,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\224.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\224.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
225,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\225.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\225.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
226,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\226.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\226.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
227,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\227.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\227.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
228,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\228.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\228.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
229,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\229.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\229.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
230,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\230.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\230.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
231,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\231.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\231.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
232,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\232.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\232.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
233,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\233.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\233.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
234,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\234.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\234.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
235,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\235.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\235.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
236,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\236.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\236.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
237,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\237.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\237.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
238,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\238.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\238.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
239,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\239.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\239.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
240,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\240.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\240.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
241,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\241.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\241.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
242,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\242.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\242.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
243,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\243.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\243.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
244,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\244.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\244.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
245,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\245.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\245.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
246,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\246.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\246.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
247,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\247.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\247.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
248,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\248.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\248.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
249,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\249.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\249.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
250,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\250.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\250.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
251,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\251.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\251.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
252,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\252.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\252.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
253,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\253.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\253.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
254,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\254.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\254.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
255,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\255.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\255.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
256,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\256.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\256.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
257,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\257.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\257.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
258,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\258.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\258.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
259,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\259.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\259.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
260,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\260.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\260.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
261,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\261.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\261.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
262,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\262.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\262.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
263,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\263.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\263.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
264,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\264.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\264.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
